antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"CAM_Cluster=0, Global_intensity=Low, Attention_Type=Early",EDP_State=Lower,0.16325427342292612,0.5690866867171737,0.1333688658773366,0.8169395084184506,1.435527358988202,1.0,0.04046303232266403,2.3539394522540333,0.3625855270494148,0.2226629039229146,0.5751802370946958,0.5256477421944008
"Voltage=High, CAM_Cluster=0, Attention_Type=Early",EDP_State=Lower,0.08340503293105417,0.5690866867171737,0.06752198576160201,0.8095672813584079,1.4225728702747689,1.0,0.020057291915331635,2.262811329674056,0.32407805300864095,0.1154281697840603,0.5580718609253014,0.46410850922524965
"Global_intensity=Low, Attention_Type=Early",EDP_State=Lower,0.19647466402710625,0.5690866867171737,0.15691171431834622,0.7986358704076888,1.4033641781618362,1.0,0.04510059874329045,2.139970580436885,0.3577069392079369,0.257803019878154,0.5327038562390679,0.5371806879098558
"CAM_Cluster=0, Voltage=Medium",EDP_State=Lower,0.06481897437849773,0.5690866867171737,0.05176076445730384,0.798543404205333,1.4032016964090313,1.0,0.014873149091839198,2.1389883591700873,0.30726037976134535,0.08891388511039029,0.5324892743277981,0.4447487495063673
"CAM_Cluster=0, Global_intensity=Low",EDP_State=Lower,0.19724368980089085,0.5690866867171737,0.15750561541097194,0.7985331017178151,1.4031835928621406,1.0,0.04525685750631299,2.13887897692884,0.35793537703438105,0.25870435217608806,0.5324653658357643,0.5376511055210074
"Global_reactive_power=High, CAM_Cluster=0, Attention_Type=Early",EDP_State=Lower,0.0753416834811741,0.5690866867171737,0.06012867857006891,0.7980798383021729,1.4023871176919747,1.0,0.017252729546073528,2.134077695161946,0.310309359318752,0.1029072570661593,0.5314134990178442,0.4518690223206988
"CAM_Cluster=0, Global_intensity=Low, Global_reactive_power=Low, Attention_Type=Early",EDP_State=Lower,0.06958541135264781,0.5690866867171737,0.05552213804393345,0.7978991136885873,1.4020695481233942,1.0,0.01592200685340351,2.1321693395190846,0.3082159529162675,0.09521073797461743,0.530994100015737,0.4477313499698874
"Global_intensity=Low, Attention_Type=Early, Global_reactive_power=Medium",EDP_State=Lower,0.06334944988007767,0.5690866867171737,0.050534891689191765,0.7977163461538462,1.4017483887306217,1.0,0.01448356315158271,2.130242879686938,0.30598947293262596,0.08684444677064798,0.5305699601038165,0.4432581677251082
"CAM_Cluster=0, Global_intensity=Low, Global_reactive_power=Medium",EDP_State=Lower,0.06369969924239541,0.5690866867171737,0.050656717554345754,0.7952426488166386,1.3974016039701533,1.0,0.014406066767610491,2.1045071680817995,0.3037338641573093,0.08701964580008893,0.5248293685255192,0.4421283553551892
"CAM_Cluster=0, Attention_Type=Early",EDP_State=Lower,0.287912589941752,0.5690866867171737,0.22770777020596186,0.7908920212625288,1.3897566745496341,1.0,0.06386054833184995,2.060721527148541,0.39384150769350396,0.3618478366082664,0.5147330743985973,0.5955102324104753
"Voltage=High, CAM_Cluster=0",EDP_State=Lower,0.09567898884531922,0.5690866867171737,0.07562340579434271,0.7903867579181919,1.3888688250248957,1.0,0.021173767043910573,2.0557542500804837,0.30961306360132596,0.12836187399030694,0.5135605338231214,0.46163616136768026
"CAM_Cluster=0, Attention_Type=Early, Global_reactive_power=Medium",EDP_State=Lower,0.07573000342635246,0.5690866867171737,0.059557619827159555,0.7864468127890609,1.3819455473923457,1.0,0.016460683092176423,2.017826654383706,0.2990278685891534,0.1017628309373577,0.5044172908373912,0.44555077691405787
"CAM_Cluster=0, Global_reactive_power=Low, Attention_Type=Early",EDP_State=Lower,0.08332889176533292,0.5690866867171737,0.06541287547112347,0.7849963450292399,1.3793967832169118,1.0,0.01799151254857618,2.004213897393648,0.3000481076151632,0.11143539056217089,0.5010512593987917,0.4499699751396852
"Voltage=VeryHigh, CAM_Cluster=0, Global_intensity=Low, Attention_Type=Early",EDP_State=Lower,0.06426314386873264,0.5690866867171737,0.05022271290973465,0.7815165876777251,1.3732821482540243,1.0,0.013651413287448545,1.9722930391036089,0.2904849996561872,0.08612652608213096,0.49297595226797947,0.4348840079716679
"CAM_Cluster=0, Global_intensity=Medium, Attention_Type=Early",EDP_State=Lower,0.10496059694673926,0.5690866867171737,0.08194312254920623,0.7807036634022488,1.3718536764685292,1.0,0.02221144419692969,1.964981813960887,0.302846203116642,0.13839308677537165,0.4910894376247367,0.46234712210398227
"CAM_Cluster=0, Global_intensity=Low, Global_reactive_power=Low",EDP_State=Lower,0.084493851600868,0.5690866867171737,0.0657631248334412,0.7783184644498513,1.3676624012057803,1.0,0.017678798777930667,1.9438394461380177,0.29363582882602973,0.11187678916076216,0.48555422003253385,0.44693876420870965
"Global_intensity=Low, Global_reactive_power=Low, Attention_Type=Early",EDP_State=Lower,0.08198119313206685,0.5690866867171737,0.06363878630981841,0.7762607968793537,1.3640466645903844,1.0,0.01698438073716977,1.9259624923686978,0.29072089703853543,0.10833441348023333,0.4807790889166681,0.4440434849651448
"Global_reactive_power=High, CAM_Cluster=0",EDP_State=Lower,0.08954962500475883,0.5690866867171737,0.06944074313777744,0.7754442649434572,1.3626118534184577,1.0,0.018479243747053876,1.9189592872091332,0.2922897292332224,0.117856865937815,0.47888420214773564,0.4487328227220597
"Voltage=VeryHigh, Global_intensity=Low, Attention_Type=Early",EDP_State=Lower,0.07200670042258348,0.5690866867171737,0.05549929569421708,0.7707518240456803,1.3543662890654316,1.0,0.014521241129292942,1.8796804445183055,0.2819495623361318,0.09477434370489798,0.46799467807611095,0.4341376358424305
"Voltage=High, Global_intensity=Low",EDP_State=Lower,0.07359043666958541,0.5690866867171737,0.05670994022918491,0.770615623383342,1.3541269570523704,1.0,0.014830602450820546,1.878564354027297,0.2822907022896625,0.09678006185191923,0.46767860368680814,0.43513320872944145
"Voltage=VeryHigh, CAM_Cluster=0, Attention_Type=Early",EDP_State=Lower,0.12324970495298283,0.5690866867171737,0.0947196101572315,0.7685179465002779,1.3504409160114796,1.0,0.024579843926669273,1.8615409132930631,0.295980635490274,0.15849556620120273,0.46281062486507407,0.46747969547756435
"CAM_Cluster=0, Global_reactive_power=Medium",EDP_State=Lower,0.09017398256367305,0.5690866867171737,0.06899912437659421,0.7651777421261505,1.3445715037548063,1.0,0.01768231141134132,1.8350616214342013,0.2816677364249626,0.1168958489203065,0.4550591716814146,0.44321155473067403
"CAM_Cluster=0, Global_reactive_power=Low",EDP_State=Lower,0.10052918110176266,0.5690866867171737,0.07683405032931054,0.7642959933348481,1.3430220934243893,1.0,0.019624231737717712,1.8281968108204225,0.2839565282177402,0.12961607131388642,0.4530129392626829,0.4496544522941885
"Voltage=VeryHigh, CAM_Cluster=0, Global_intensity=Low",EDP_State=Lower,0.07107016408421213,0.5690866867171737,0.05426580880953288,0.7635526033854725,1.341715807463521,1.0,0.01382072460640272,1.8224489651934306,0.27417106614055026,0.09262099079898115,0.4512877896178222,0.42945428298814303
CAM_Cluster=0,EDP_State=Lower,0.3454676971104428,0.5690866867171737,0.26365401454296267,0.7631799347615269,1.3410609535851157,1.0,0.06705294742656867,1.8195810935568537,0.3885549081405606,0.40506047773904497,0.4504229552939381,0.6132365870406556
Global_intensity=Low,EDP_State=Lower,0.24997906117942667,0.5690866867171737,0.19069554954886359,0.7628460905851177,1.3404743220855544,1.0,0.04843579387359401,1.817019649163687,0.3386510891294718,0.3034764380142256,0.449648219016087,0.5489683015775965
"Global_intensity=Low, Global_reactive_power=Medium",EDP_State=Lower,0.08038984276849279,0.5690866867171737,0.061164198423877866,0.7608448569804886,1.3369577513216637,1.0,0.015415409157041766,1.8018149551049818,0.27406527237568334,0.10396552170424248,0.4450040515166356,0.43416134019867747
"Global_reactive_power=VeryHigh, Global_intensity=Medium, Attention_Type=Early",EDP_State=Lower,0.06749914341188563,0.5690866867171737,0.051136406898389615,0.7575860124083474,1.331231304634007,1.0,0.012723543017872277,1.7775926115645675,0.26682628770824157,0.08734555859019377,0.4374414061499507,0.42372149257711494
"CAM_Cluster=0, Global_intensity=Medium",EDP_State=Lower,0.12122434994479765,0.5690866867171737,0.09169680587809799,0.7564223352804472,1.3291864893974865,1.0,0.0227096422185699,1.7691002735368433,0.28182406162691825,0.1531818008369478,0.4347409160698578,0.4587760517065326
"Voltage=VeryHigh, CAM_Cluster=0",EDP_State=Lower,0.13672669128564358,0.5690866867171737,0.10212814558190886,0.7469510497299103,1.3125435318804641,1.0,0.024318805852360098,1.7028852039215916,0.2758344374378997,0.16917449706754112,0.4127613548481778,0.4632053920061494
"Global_intensity=Low, Global_reactive_power=Low",EDP_State=Lower,0.10560779685536986,0.5690866867171737,0.07781627136711464,0.7368421052631579,1.2947800791364423,1.0,0.01771628016319185,1.6374705904747398,0.25455059561814763,0.13037210904312999,0.38930200895389677,0.4367904884164895
"Voltage=VeryHigh, Global_intensity=Low",EDP_State=Lower,0.08361061407850154,0.5690866867171737,0.06151444778619561,0.7357253437756125,1.2928177041352145,1.0,0.013932760445872897,1.6305510314123768,0.24716102639351972,0.10405316641551718,0.3867103937655947,0.42190931295495815
"Voltage=VeryHigh, Global_intensity=Medium, Attention_Type=Early",EDP_State=Lower,0.07544828111318384,0.5690866867171737,0.05514143221532722,0.7308507417499244,1.2842520459684286,1.0,0.012204819898119515,1.6010198805097589,0.23939888462417014,0.09355622157916495,0.37539813704149405,0.41387267556716595
"Global_intensity=Medium, Attention_Type=Early",EDP_State=Lower,0.1905128107511326,0.5690866867171737,0.13871397571096813,0.7281083889532792,1.2794331794219895,1.0,0.030295671463430138,1.5848716759737758,0.26980524189449473,0.2234131266555479,0.36903408953562084,0.4859284000666103
"Global_reactive_power=VeryHigh, Global_intensity=Medium",EDP_State=Lower,0.08597860433243233,0.5690866867171737,0.062367228842273574,0.7253808005667729,1.2746402569197244,1.0,0.013437949774162829,1.5691303236342065,0.23573290278670772,0.10522597055574111,0.36270430509306845,0.41748629544133187
"Voltage=VeryHigh, CAM_Cluster=0, Global_intensity=Low","EDP_State=Lower, Attention_Type=Early",0.07107016408421213,0.45712110252407967,0.05022271290973465,0.7066638097278767,1.5459006504532393,1.0,0.017735041146992356,1.8507054890577948,0.3801448574950045,0.10507534966705963,0.45966551355012947,0.40826561130673933
"Voltage=High, CAM_Cluster=0","EDP_State=Lower, Attention_Type=Early",0.09567898884531922,0.45712110252407967,0.06752198576160201,0.7057138309724653,1.5438224730289947,1.0,0.02378510089224057,1.8447312670855633,0.38952664518339125,0.1391408039664857,0.45791562281054055,0.42671260207427986
"Voltage=VeryHigh, Global_intensity=Low, Attention_Type=Early","CAM_Cluster=0, EDP_State=Lower",0.07200670042258348,0.26365401454296267,0.05022271290973465,0.6974727714920165,2.645409259938891,1.0,0.03123785726932807,2.433982518163999,0.6702490810109436,0.17594963721724285,0.5891507056696859,0.44397998178378223
"Voltage=VeryHigh, CAM_Cluster=0","EDP_State=Lower, Attention_Type=Early",0.13672669128564358,0.45712110252407967,0.0947196101572315,0.6927660522358968,1.5154978591245503,1.0,0.032218954292268634,1.7669886463612652,0.3940244989883597,0.1897701096822418,0.4340654072343442,0.44998753008223646
"Voltage=VeryHigh, Global_intensity=Medium",EDP_State=Lower,0.09088209540488065,0.5690866867171737,0.06275554878745193,0.6905160857908846,1.2133759265643467,1.0,0.011035758231574329,1.3923609386420719,0.19343267363275976,0.10508064002039903,0.28179542225935317,0.40039511625544555
"Voltage=VeryHigh, Attention_Type=Early",EDP_State=Lower,0.20555830509765105,0.5690866867171737,0.1419042905546884,0.6903359632551765,1.2130594149679375,1.0,0.024923795779468252,1.3915510429062756,0.22108365102432737,0.22426926270441994,0.2813774204706967,0.46984520028936694
"Global_intensity=Low, Attention_Type=Early","CAM_Cluster=0, EDP_State=Lower",0.19647466402710625,0.26365401454296267,0.1333688658773366,0.6788094869012556,2.5746222301145467,1.0,0.08156753195061023,2.292552100474589,0.7611377964093498,0.40815565653035074,0.5638048968252514,0.5923287622798652
"Global_intensity=Low, Global_reactive_power=Low, Attention_Type=Early","CAM_Cluster=0, EDP_State=Lower",0.08198119313206685,0.26365401454296267,0.05552213804393345,0.6772545741617907,2.5687246800918007,1.0,0.033907467357642065,2.2815071152276034,0.6652388319988258,0.19138102986719857,0.5616932363148734,0.4439208441317516
"CAM_Cluster=0, Global_intensity=Low","EDP_State=Lower, Attention_Type=Early",0.19724368980089085,0.45712110252407967,0.1333688658773366,0.6761629029144953,1.4791767415263382,1.0,0.0432046129296358,1.67639502194704,0.40354496446949817,0.25598830836682507,0.40348188409760644,0.4839605906404044
"CAM_Cluster=0, Global_intensity=Medium","EDP_State=Lower, Attention_Type=Early",0.12122434994479765,0.45712110252407967,0.08194312254920623,0.6759625651655047,1.4787384818444191,1.0,0.026528914049675473,1.675358582421812,0.368407912167925,0.16507400874300174,0.40311285566433686,0.4276108381827257
"Global_reactive_power=High, CAM_Cluster=0","EDP_State=Lower, Attention_Type=Early",0.08954962500475883,0.45712110252407967,0.06012867857006891,0.6714565088002721,1.4688810144460611,1.0,0.019193655257275656,1.6523806193618786,0.3506063288423851,0.12358372456964006,0.3948125581464499,0.4014971264102633
"CAM_Cluster=0, Global_reactive_power=Low, Attention_Type=Early","Global_intensity=Low, EDP_State=Lower",0.08332889176533292,0.19069554954886359,0.05552213804393345,0.6663011695906433,3.4940572612572227,1.0,0.03963168923544552,2.4252540815271737,0.778686882615104,0.2541032163640799,0.587672068004395,0.478728544467911
"Voltage=VeryHigh, Global_intensity=Low","EDP_State=Lower, Attention_Type=Early",0.08361061407850154,0.45712110252407967,0.05549929569421708,0.6637828977324469,1.4520941913800205,1.0,0.017279119603937118,1.6146677067126436,0.3397457937644337,0.11437672608586491,0.380677525262499,0.3925966923867778
"CAM_Cluster=0, Global_reactive_power=Medium","EDP_State=Lower, Attention_Type=Early",0.09017398256367305,0.45712110252407967,0.059557619827159555,0.6604745419234991,1.4448568186341986,1.0,0.018337189498666195,1.598934290675783,0.338405246918338,0.12210999578500398,0.374583429831032,0.3953815177470117
CAM_Cluster=0,"EDP_State=Lower, Attention_Type=Early",0.3454676971104428,0.45712110252407967,0.22770777020596186,0.6591289782244556,1.441913257963703,1.0,0.06978719561638144,1.5926226132340267,0.46823816712255006,0.3960954676697306,0.3721048591860878,0.578631715443096
"CAM_Cluster=0, Global_intensity=Low, Global_reactive_power=Low","EDP_State=Lower, Attention_Type=Early",0.084493851600868,0.45712110252407967,0.05552213804393345,0.6571145354600343,1.4375064547045706,1.0,0.016898215443638696,1.5832659987622308,0.3324400936496975,0.11422126846383986,0.3683941922697878,0.3892874962595661
"CAM_Cluster=0, Global_reactive_power=Low","Global_intensity=Low, EDP_State=Lower",0.10052918110176266,0.19069554954886359,0.0657631248334412,0.6541695069302431,3.4304392969727884,1.0,0.046592657397543334,2.340176666514751,0.7876766321428698,0.2916821451487623,0.572681834534608,0.49951438013711197
"CAM_Cluster=0, Global_reactive_power=Low","EDP_State=Lower, Attention_Type=Early",0.10052918110176266,0.45712110252407967,0.06541287547112347,0.6506854502764524,1.4234421615706887,1.0,0.01945886537004285,1.5541262106189457,0.33072512891408823,0.13288887513921543,0.35655161519878087,0.39689146256243835
"Voltage=VeryHigh, Global_intensity=Low","CAM_Cluster=0, EDP_State=Lower",0.08361061407850154,0.26365401454296267,0.05426580880953288,0.6490301429742282,2.4616736600779814,1.0,0.03222153474933359,2.098031983991626,0.6479476093207559,0.18520828460798833,0.5233628430690352,0.42742609467711035
"Global_intensity=Low, Global_reactive_power=Medium","CAM_Cluster=0, EDP_State=Lower",0.08038984276849279,0.26365401454296267,0.050656717554345754,0.6301382837658647,2.3900196811271504,1.0,0.029461612779955074,1.9908683519732135,0.6324347323399242,0.17266168379528699,0.49770661680925915,0.41113579507263975
Global_intensity=Low,"CAM_Cluster=0, EDP_State=Lower",0.24997906117942667,0.26365401454296267,0.15750561541097194,0.6300752337729585,2.389780541992419,1.0,0.09159763237933523,1.990529028286537,0.7753803989771483,0.4422731548789874,0.49762099130962795,0.6137351650425424
"Global_intensity=Low, Global_reactive_power=Medium","EDP_State=Lower, Attention_Type=Early",0.08038984276849279,0.45712110252407967,0.050534891689191765,0.6286228452358401,1.3751779162344102,1.0,0.013786998131120928,1.461799387796676,0.2966706738301221,0.10377284738183468,0.3159116029544462,0.369586590850314
Global_intensity=Low,"EDP_State=Lower, Attention_Type=Early",0.24997906117942667,0.45712110252407967,0.15691171431834622,0.6276994304163748,1.3731578501854649,1.0,0.04264101026407234,1.4581736957401572,0.36232535824442985,0.28519630772637317,0.3142106438201739,0.48548007032844853
"Global_intensity=Low, Global_reactive_power=Low","CAM_Cluster=0, EDP_State=Lower",0.10560779685536986,0.26365401454296267,0.0657631248334412,0.6227108868060561,2.361848682203869,1.0,0.03791920522548527,1.95167567710474,0.6446868032854189,0.21668339187155042,0.48761978656029886,0.4360702613196827
"Voltage=VeryHigh, Global_intensity=Medium","EDP_State=Lower, Attention_Type=Early",0.09088209540488065,0.45712110252407967,0.05514143221532722,0.6067359249329759,1.3272979995514755,1.0,0.013597308564149577,1.3804436557887911,0.27124060226156266,0.11188011741078324,0.27559520752145733,0.3636817741794602
"Global_intensity=Low, Global_reactive_power=Low","EDP_State=Lower, Attention_Type=Early",0.10560779685536986,0.45712110252407967,0.06363878630981841,0.6025955299206922,1.3182404544295774,1.0,0.015363233776152702,1.3660613766311713,0.26991855862489195,0.12750961127723198,0.2679684697139386,0.37090600001931073
"Voltage=VeryHigh, Global_intensity=Low","CAM_Cluster=0, EDP_State=Lower, Attention_Type=Early",0.08361061407850154,0.22770777020596186,0.05022271290973465,0.6006738912667335,2.637915652695661,1.0,0.031183926412367863,1.9339888199243636,0.6775643975802009,0.19235367880785045,0.48293392924623574,0.4106158194379545
